STUDENT_ID,COURSE,COURSE_UNIT,SEMESTER,TEST,COURSE_WORK,EXAM,GRADE_POINT,GENDER
2741,DGDD,DRAWING I,1,18,14,42,B,M
2741,DGDD,INDESIGN,1,17,15,43,B+,M
2741,DGDD,BUSINESS COMMUNICATION SKILL,1,12,20,54,A,M
2741,DGDD,CORELDRAW,1,18,20,35,B,M
2741,DGDD,DRAWING FOR GRAPHICS,1,12,20,58,A,M
2741,DGDD,ICT FUNDAMENTAL,1,17,14,41,B,M
2741,DGDD,ENGLISH,1,19,14,37,B,M
2765,DGDD,DRAWING I,1,11,17,36,C+,F
2765,DGDD,DESIGN PRINCIPLES,1,10,9,31,C-,F
2765,DGDD,BUSINESS COMMUNICATION SKILL,1,7,7,26,F,F
2765,DGDD,ICT FUNDAMENTAL,1,20,16,41,B+,F
2765,DGDD,CORELDRAW,1,17,11,36,C+,F
2765,DGDD,DRAWING FOR GRAPHICS,1,19,8,34,C+,F
2765,DGDD,ENGLISH,1,20,17,36,B,F
2871,DGDD,ICT FUNDAMENTAL,1,18,17,48,A,F
2871,DGDD,CORELDRAW,1,12,20,40,B,F
2871,DGDD,DRAWING FOR GRAPHICS,1,11,20,41,B,F
2871,DGDD,ENGLISH,1,10,9,56,B+,F
2871,DGDD,DRAWING I,1,19,14,51,A,F
2871,DGDD,BUSINESS COMMUNICATION SKILL,1,16,19,40,B+,F
2871,DGDD,DESIGN PRINCIPLES,1,16,15,53,A,F
2854,DGDD,DRAWING I,1,19,7,41,B-,F
2854,DGDD,BUSINESS COMMUNICATION SKILL,1,19,17,42,B+,F
2854,DGDD,DESIGN PRINCIPLES,1,15,10,35,C+,F
2854,DGDD,ICT FUNDAMENTAL,1,18,14,35,B-,F
2854,DGDD,CORELDRAW,1,20,14,26,C+,F
2854,DGDD,ENGLISH,1,10,10,46,B-,F
2836,DGDD,ICT FUNDAMENTAL,1,18,14,37,B-,F
2836,DGDD,CORELDRAW,1,20,11,36,B-,F
2836,DGDD,DRAWING FOR GRAPHICS,1,13,20,38,B,F
2836,DGDD,ENGLISH,1,10,10,46,B-,F
2836,DGDD,DRAWING I,1,16,10,42,B-,F
2836,DGDD,BUSINESS COMMUNICATION SKILL,1,20,19,50,A,F
2836,DGDD,DESIGN PRINCIPLES,1,18,8,47,B,F
2862,DGDD,DRAWING I,1,10,9,37,C,F
2862,DGDD,BUSINESS COMMUNICATION SKILL,1,8,10,42,C+,F
2862,DGDD,DESIGN PRINCIPLES,1,10,9,39,C,F
2862,DGDD,CORELDRAW,1,15,10,21,D+,F
2862,DGDD,DRAWING FOR GRAPHICS,1,10,19,35,C+,F
2862,DGDD,ENGLISH,1,5,10,39,C-,F
2862,DGDD,ICT FUNDAMENTAL,1,16,16,48,A,F
2844,DGDD,ICT FUNDAMENTAL,1,18,19,47,A,M
2844,DGDD,DRAWING I,1,15,12,34,C+,M
2844,DGDD,BUSINESS COMMUNICATION SKILL,1,17,10,53,A,M
2844,DGDD,DESIGN PRINCIPLES,1,10,11,40,C+,M
2844,DGDD,CORELDRAW,1,20,15,26,C+,M
2844,DGDD,DRAWING FOR GRAPHICS,1,20,11,42,B,M
2844,DGDD,ENGLISH,1,9,10,54,B,M
2837,DGDD,DRAWING I,1,10,9,29,D+,F
2837,DGDD,ICT FUNDAMENTAL,1,14,17,39,B,F
2837,DGDD,DESIGN PRINCIPLES,1,10,5,43,C,F
2837,DGDD,CORELDRAW,1,15,10,15,F,F
2837,DGDD,DRAWING FOR GRAPHICS,1,13,20,44,B+,F
2837,DGDD,ENGLISH,1,15,17,38,B,F
2837,DGDD,BUSINESS COMMUNICATION SKILL,1,12,5,30,D+,F
2805,CGDD,INDESIGN I,1,10,6,23,F,F
2805,CGDD,BUSINESS COMMUNICATION SKILL,1,5,6,25,F,F
2805,CGDD,ICT FUNDAMENTAL,1,14,15,32,C+,F
2805,CGDD,ENGLISH,1,18,15,25,C,F
2805,CGDD,CORELDRAW,1,10,15,14,F,F
2858,CGDD,DRAWING I,1,16,10,38,C+,M
2858,CGDD,INDESIGN I,1,10,13,25,D+,M
2858,CGDD,ICT FUNDAMENTAL,1,12,15,33,C+,M
2858,CGDD,CORELDRAW,1,15,10,1,F,M
2858,CGDD,ENGLISH,1,20,14,30,C+,M
2858,CGDD,BUSINESS COMMUNICATION SKILL,1,1,1,1,F,M
2851,CGDD,BUSINESS COMMUNICATION SKILL,1,12,8,44,C+,F
2851,CGDD,INDESIGN I,1,17,15,43,B+,F
2851,CGDD,DRAWING I,1,16,9,42,B-,F
2851,CGDD,ICT FUNDAMENTAL,1,17,15,43,B+,F
2851,CGDD,CORELDRAW,1,20,18,42,A,F
2851,CGDD,ENGLISH,1,20,16,44,A,F
2870,CGDD,DRAWING I,1,17,11,41,B-,F
2870,CGDD,BUSINESS COMMUNICATION SKILL,1,19,10,56,A,F
2870,CGDD,INDESIGN I,1,10,14,22,D+,F
2870,CGDD,CORELDRAW,1,15,20,19,C-,F
2870,CGDD,ENGLISH,1,20,16,42,B+,F
2824,CGDD,DRAWING I,1,10,9,33,C-,F
2824,CGDD,BUSINESS COMMUNICATION SKILL,1,5,2,29,F,F
2824,CGDD,INDSIGN I,1,10,5,22,F,F
2824,CGDD,ICT FUNDAMENTAL,1,14,15,35,C+,F
2824,CGDD,ENGLISH,1,16,8,33,C,F
2824,CGDD,CORELDRAW,1,15,10,14,F,F
2873,CGDD,ENGLISH,1,19,14,36,B-,F
2873,CGDD,ICT FUNDAMENTAL,1,6,5,33,F,F
2873,CGDD,CORELDRAW,1,15,10,9,F,F
2873,CGDD,DRAWING I,1,18,15,43,B+,F
2873,CGDD,BUSINESS COMMUNICATION SKILL,1,18,19,38,B+,F
2873,CGDD,INDESIGN I,1,10,4,27,F,F
2856,CGDD,DRAWING I,1,10,7,30,D+,M
2856,CGDD,BUSINESS COMMUNICATION SKILL,1,9,8,7,F,M
2856,CGDD,INDESIGN I,1,10,9,28,D+,M
2856,CGDD,ICT FUNDAMENTAL,1,9,13,28,C-,M
2856,CGDD,CORELDRAW,1,20,16,37,B,M
2856,CGDD,ENGLISH,1,5,10,16,F,M
2832,DGDD,DESIGN PRINCIPLES,1,15,16,45,B+,M
2832,DGDD,BUSINESS COMMUNICATION SKILL,1,19,19,56,A,M
2832,DGDD,CORELDRAW,1,17,10,38,B-,M
2832,DGDD,DRAWING FOR GRAPHICS,1,19,10,37,B-,M
2832,DGDD,ENGLISH,1,20,18,53,A,M
2832,DGDD,DRAWING I,1,12,10,48,B,M
2832,DGDD,ICT FUNDAMENTAL,1,18,19,44,A,M
2828,DGDD,DESIGN PRINCIPLES,1,18,10,51,B+,M
2828,DGDD,BUSINESS COMMUNICATION SKILL,1,16,19,42,B+,M
2828,DGDD,ICT FUNDAMENTAL,1,18,15,53,A,M
2828,DGDD,CORELDRAW,1,16,10,34,C+,M
2828,DGDD,DRAWING FOR GRAPHICS,1,19,18,44,A,M
2828,DGDD,ENGLISH,1,17,20,42,B+,M
2872,CMM,BUSINESS COMMUNICATION SKILL,1,12,19,39,B,F
2872,CMM,COLOR THEORY,1,13,18,37,B-,F
2872,CMM,ICT FUNDAMENTAL,1,10,8,36,C-,F
2872,CMM,ENGLISH,1,20,14,30,C+,F
2872,CMM,ENTREPRENEURSHIP,1,15,15,30,C+,F
2866,DMM,ICT FUNDAMENTAL,1,19,15,1,F,M
2866,DMM,TV THEORY,1,18,19,1,F,M
2866,DMM,COLOR THEORY,1,18,16,1,F,M
2866,DMM,BUSINESS COMMUNICATION SKILL,1,20,10,1,F,M
2866,DMM,ENGLISH,1,16,19,1,F,M
2831,DVTVP,BUSINESS COMMUNICATION SKILL,1,18,11,34,C+,M
2831,DVTVP,TV PRODUCTION THEORY,1,17,15,45,B+,M
2831,DVTVP,COLOR THEORY,1,10,18,40,B-,M
2831,DVTVP,ICT FUNDAMENTAL,1,16,17,22,C,M
2831,DVTVP,ENGLISH,1,16,20,43,B+,M
2867,DMM,BUSINESS COMMUNICATION SKILL,1,10,12,40,C+,M
2867,DMM,CONCEPT AND STORY VISUALIZATION,1,15,19,57,A,M
2867,DMM,PHOTOSHOP,1,17,18,41,B+,M
2867,DMM,COLOR THEORY,1,18,10,54,A,M
2867,DMM,ENTREPRENEURSHIP,1,15,15,30,C+,M
2867,DMM,ICT FUNDAMENTAL,1,17,16,50,A,M
2867,DMM,ENGLISH,1,10,10,37,C,M
2768,DVTVP,ICT FUNDAMENTAL,1,17,16,43,B+,M
2768,DVTVP,BUSINESS COMMUNICATION SKILL,1,20,12,52,A,M
2768,DVTVP,COLOR THEORY,1,14,16,44,B,M
2768,DVTVP,ENGLISH,1,14,20,41,B+,M
2768,DVTVP,ENTREPRENEURSHIP,1,18,12,33,C+,M
2662,DVTVP,BUSINESS COMMUNICATION SKILL,1,20,18,57,A,M
2662,DVTVP,ENTREPRENEURSHIP,1,18,18,47,A,M
2662,DVTVP,ICT FUNDAMENTAL,1,18,15,44,B+,M
2662,DVTVP,ENGLISH,1,17,15,42,B,M
2662,DVTVP,COLOR THEORY,1,17,14,40,B,M
2864,DEE,ENGINEERING SCIENCE,1,15,19,48,A,M
2864,DEE,ENGINEERING MATH 1,1,18,15,48,A,M
2864,DEE,INSTALLATION PRACTICE 1,1,19,14,50,A,M
2864,DEE,ENGINEERING DRAWING,1,19,11,41,B,M
2864,DEE,ENGLISH,1,9,1,15,F,M
2864,DEE,ICT FUNDAMENTAL,1,17,16,47,A,M
2864,DEE,INTRODUCTION TO BUSINESS ADMINISTRATION,1,16,17,53,A,M
2829,DAD,CONSTRUCTION TECHNOLOGY I,1,19,19,57,A,F
2829,DAD,ENGINEERING DRAWING,1,20,17,55,A,F
2829,DAD,ENGINEERING SURVEYING I,1,18,20,45,A,F
2829,DAD,ARCHITECTURAL STUDIO I,1,19,18,56,A,F
2829,DAD,BUSINESS COMMUNICATION SKILL,1,16,20,42,B+,F
2829,DAD,ICT FUNDAMENTAL,1,15,18,53,A,F
2829,DAD,ENGINEERING MATH 1,1,19,15,45,B+,F
2829,DAD,ENGLISH,1,20,17,42,B+,F
2859,DAD,CONSTRUCTION TECHNOLOGY I,1,20,19,1,F,M
2859,DAD,ENGINEERING SURVEYING I,1,17,15,1,F,M
2859,DAD,ENGINEERING DRAWING,1,20,12,1,F,M
2859,DAD,ARCHITECTURAL STUDIO I,1,19,20,1,F,M
2859,DAD,BUSINESS COMMUNICATION SKILL,1,9,8,27,F,M
2859,DAD,ENGLISH,1,17,13,30,C+,M
2859,DAD,ICT FUNDAMENTAL,1,13,15,7,F,M
2846,DAD,CONSTRUCTION TECHNOLOGY 1,1,19,18,57,A,F
2846,DAD,ENGINEERING SURVEYING I,1,20,18,59,A,F
2846,DAD,ENGINEERING DRAWING,1,20,19,56,A,F
2846,DAD,ARCHITECTURAL STUDIO I,1,19,17,57,A,F
2846,DAD,BUSINESS COMMUNICATION SKILL,1,18,17,22,C,F
2846,DAD,ENGINEERING MATH 1,1,19,12,41,B,F
2783,DGDD,ENTREPRENEURSHIP,2,20,18,48,A,M
2783,DGDD,INDESIGN,2,11,16,35,C+,M
2783,DGDD,CUSTOMER CARE,2,19,16,47,A,M
2783,DGDD,COLOR THEORY,2,12,18,54,A,M
2784,DGDD,INDESIGN,2,10,7,35,C-,M
2784,DGDD,CUSTOMER CARE,2,16,17,37,B,M
2784,DGDD,COLOR THEORY,2,10,8,42,C+,M
2784,DGDD,PRINTING MANAGEMENT,2,18,10,32,C+,M
2764,DGDD,INDESIGN,2,10,10,41,C+,F
2764,DGDD,COLOR THEORY,2,17,10,48,B+,F
2764,DGDD,PRINTING MANAGEMENT,2,20,18,25,C+,F
2764,DGDD,ENTREPRENEURSHIP,2,1,1,1,F,F
2763,DGDD,COLOR THEORY,2,20,16,57,A,M
2763,DGDD,PRINTING MANAGEMENT,2,10,20,32,C+,M
2763,DGDD,INDESIGN,2,18,13,50,A,M
2763,DGDD,CUSTOMER CARE,2,18,17,37,B,M
2763,DGDD,DRAWING II,2,19,13,43,B+,M
2782,DGDD,PRINTING MANAGEMENT,2,20,18,39,B+,M
2801,DGDD,INDESIGN,2,17,9,46,B,M
2801,DGDD,CUSTOMER CARE,2,16,16,47,B+,M
2801,DGDD,COLOR THEORY,2,10,11,48,B-,M
2801,DGDD,DRAWING II,2,1,1,1,F,M
2801,DGDD,PRINTING MANAGEMENT,2,20,10,39,B-,M
2778,CGDD,INDESIGN II,2,19,17,51,A,M
2778,CGDD,DRAWING II,2,10,13,39,C+,M
2778,CGDD,CUSTOMER CARE,2,14,18,51,A,M
2797,CGDD,DRAWING II,2,5,5,21,F,F
2797,CGDD,INDESIGN II,2,10,13,25,D+,F
2797,CGDD,CUSTOMER CARE,2,5,8,8,F,F
2797,CGDD,ENTREPRENEURSHIP,2,10,5,10,F,F
2799,CGDD,INDESIGN II,2,10,6,37,C-,F
2799,CGDD,DRAWING II,2,10,19,29,C,F
2799,CGDD,CUSTOMER CARE,2,8,5,30,F,F
2799,CGDD,ENTREPRENEURSHIP,2,5,5,30,F,F
2803,CGDD,INDESIGN II,2,19,18,46,A,M
2803,CGDD,CUSTOMER CARE,2,15,8,42,B-,M
2803,CGDD,DRAWING II,2,14,12,36,C+,M
2773,CGDD,INDESIGN II,2,11,17,41,B-,M
2773,CGDD,CUSTOMER CARE,2,19,18,26,C+,M
2773,CGDD,DRAWING II,2,17,12,35,C+,M
2771,CGDD,INDESIGN II,2,16,11,36,C+,F
2771,CGDD,DRAWING II,2,16,11,28,C,F
2771,CGDD,CUSTOMER CARE,2,19,20,52,A,F
2771,CGDD,ENTREPRENEURSHIP,2,18,15,43,B+,F
2760,CGDD,ENTREPRENEURSHIP,2,20,19,47,A,F
2760,CGDD,INDESIGN II,2,10,2,1,F,F
2760,CGDD,DRAWING II,2,10,8,1,F,F
2760,CGDD,CUSTOMER CARE,2,17,19,37,B,F
2668,DMM,PROPOSAL WRITING,2,16,15,54,A,M
2668,DMM,MOTION GRAPHICS,2,16,10,50,B+,M
2668,DMM,CAMERA WORK II,2,19,20,43,A,M
2798,CIT,CUSTOMER CARE,2,5,8,35,D+,F
2798,CIT,DATA BASE PROGRAMMING,2,13,18,46,B+,F
2798,CIT,USER INTERFACE DESIGN,2,18,20,48,A,F
2798,CIT,SYSTERM ANALYSIS,2,1,1,1,F,F
2859,DAD,CONSTRUCTION TECHNOLOGY II,2,18,19,1,F,M
2859,DAD,ENGINEERING SURVEYING II,2,19,19,1,F,M
2859,DAD,ARCHITECTURAL STUDIO II,2,19,20,1,F,M
2859,DAD,ENGINEERING MATH 2,2,16,13,33,C+,M
2846,DAD,CONSTRUCTION TECHNOLOGY II,2,19,18,47,A,F
2846,DAD,ENGINEERING SURVEYING II,2,20,19,47,A,F
2846,DAD,ARCHITECTURAL STUDIO II,2,18,19,55,A,F
2846,DAD,ICT FUNDAMENTAL,2,19,19,51,A,F
2846,DAD,ENGINEERING MATH 2,2,18,14,40,B,F
2869,DAD,CONSTRUCTION TECHNOLOGY,2,18,18,43,B+,M
2869,DAD,SURVEYING 2,2,16,17,38,B,M
2869,DAD,ARCHITECTURAL STUDIO II,2,18,18,55,A,M
2869,DAD,ENGINEERING MATH 2,2,11,16,49,B+,M
2869,DAD,ENGINEERING MATH 1,3,18,14,51,A,M
2725,DGDD,3D MODELING WITH WINGS 3D,3,20,18,59,A,M
2725,DGDD,PHOTOSHOP,3,20,12,33,B-,M
2725,DGDD,FIREWORKS,3,10,15,42,B-,M
2725,DGDD,FIGURATIVE DRAWING,3,17,11,32,C+,M
2724,DGDD,FIGURATIVE DRAWING,3,16,5,31,C-,M
2724,DGDD,PHOTOSHOP,3,20,14,50,A,M
2724,DGDD,3D MODELING WITH WINGS 3D,3,19,10,53,A,M
2724,DGDD,FIREWORKS,3,15,20,30,B-,M
2650,DGDD,FIGURATIVE DRAWING,3,10,12,38,C+,M
2650,DGDD,PHOTOSHOP,3,11,20,46,B+,M
2650,DGDD,3D MODELING WITH WINGS 3D,3,16,20,44,A,M
2650,DGDD,FIREWORKS,3,14,20,38,B,M
2608,DGDD,FIGURATIVE DRAWING,3,16,10,31,C,F
2608,DGDD,PHOTOSHOP,3,11,20,29,C+,F
2608,DGDD,3D MODELING WITH WINGS 3D,3,8,20,32,C+,F
2608,DGDD,FIREWORKS,3,14,10,32,C,F
2717,DGDD,PHOTOSHOP,3,18,10,22,C-,M
2717,DGDD,3D MODELING WITH WINGS 3D,3,16,10,26,C-,M
2717,DGDD,FIREWORKS,3,10,14,4,F,M
2717,DGDD,FIGURATIVE DRAWING,3,10,10,10,F,M
2718,DGDD,FIGURATIVE DRAWING,3,10,8,34,C-,F
2718,DGDD,PHOTOSHOP,3,13,20,37,B,F
2718,DGDD,3D MODELING WITH WINGS 3D,3,10,20,39,B-,F
2718,DGDD,FIREWORKS,3,20,11,37,B-,F
2655,DGDD,PHOTOSHOP,3,14,20,50,A,F
2655,DGDD,3D MODELING WITH WINGS 3D,3,18,10,49,B+,F
2655,DGDD,ENTREPRENEURSHIP,3,17,19,46,A,F
2655,DGDD,FIREWORKS,3,19,20,21,C+,F
2655,DGDD,FIGURATIVE DRAWING,3,14,15,47,B+,F
2631,DGDD,FIGURATIVE DRAWING,3,19,17,52,A,M
2631,DGDD,PHOTOSHOP,3,19,20,50,A,M
2631,DGDD,3D MODELING WITH WINGS 3D,3,19,20,59,A,M
2631,DGDD,FIREWORKS,3,16,20,52,A,M
2726,DGDD,PHOTOSHOP,3,20,16,53,A,M
2726,DGDD,FIREWORKS,3,14,20,55,A,M
2726,DGDD,3D MODELING WITH WINGS 3D,3,20,16,49,A,M
2726,DGDD,FIGURATIVE DRAWING,3,17,10,1,F,M
2720,DGDD,PHOTOSHOP,3,12,20,28,C+,F
2720,DGDD,3D MODELING WITH WINGS 3D,3,17,10,24,C-,F
2720,DGDD,FIREWORKS,3,16,20,24,C+,F
2720,DGDD,FIGURATIVE DRAWING,3,10,9,30,D+,F
2710,DGDD,FIGURATIVE DRAWING,3,20,6,41,B-,M
2710,DGDD,PHOTOSHOP,3,20,10,42,B,M
2710,DGDD,3D MODELING WITH WINGS 3D,3,18,10,38,B-,M
2710,DGDD,FIREWORKS,3,18,10,37,B-,M
2657,DGDD,FIGURATIVE DRAWING,3,16,11,38,B-,M
2657,DGDD,PHOTOSHOP,3,15,20,32,B-,M
2657,DGDD,3D MODELING WITH WINGS 3D,3,10,20,55,A,M
2657,DGDD,FIREWORKS,3,17,20,30,B-,M
2643,DGDD,FIREWORKS,3,20,18,39,B+,M
2643,DGDD,FIGURATIVE DRAWING,3,17,12,44,B,M
2643,DGDD,PHOTOSHOP,3,15,20,53,A,M
2643,DGDD,3D MODELING WITH WINGS 3D,3,18,20,53,A,M
2713,DGDD,FIGURATIVE DRAWING,3,17,12,42,B,M
2713,DGDD,3D MODELING WITH WINGS 3D,3,20,15,47,A,M
2713,DGDD,PHOTOSHOP,3,14,20,43,B+,M
2713,DGDD,FIREWORKS,3,20,17,56,A,M
2647,DGDD,FIGURATIVE DRAWING,3,18,10,36,C+,M
2647,DGDD,PHOTOSHOP,3,15,20,54,A,M
2647,DGDD,3D MODELING WITH WINGS 3D,3,20,15,34,B-,M
2647,DGDD,FIREWORKS,3,19,20,56,A,M
2728,DGDD,FIGURATIVE DRAWING,3,10,13,28,C-,M
2728,DGDD,PHOTOSHOP,3,19,10,43,B,M
2728,DGDD,3D MODELING WITH WINGS 3D,3,17,10,38,B-,M
2728,DGDD,FIREWORKS,3,13,20,37,B,M
2652,DGDD,FIGURATIVE DRAWING,3,19,13,38,B,F
2652,DGDD,PHOTOSHOP,3,20,13,54,A,F
2652,DGDD,3D MODELING WITH WINGS 3D,3,12,20,48,A,F
2652,DGDD,FIREWORKS,3,20,14,40,B,F
2716,DGDD,FIGURATIVE DRAWING,3,19,10,43,B,F
2716,DGDD,PHOTOSHOP,3,10,20,43,B,F
2716,DGDD,3D MODELING WITH WINGS 3D,3,18,20,39,B+,F
2716,DGDD,FIREWORKS,3,12,20,35,B-,F
2715,DGDD,PHOTOSHOP,3,20,11,32,C+,M
2715,DGDD,3D MODELING WITH WINGS 3D,3,17,10,37,C+,M
2715,DGDD,FIGURATIVE DRAWING,3,15,12,39,B-,M
2715,DGDD,FIREWORKS,3,14,20,37,B,M
2666,DGDD,PHOTOSHOP,3,20,16,30,B-,F
2666,DGDD,FIREWORKS,3,20,20,24,C+,F
2666,DGDD,FIGURATIVE DRAWING,3,12,1,1,F,F
2666,DGDD,3D MODELING WITH WINGS 3D,3,1,1,1,F,F
2615,DGDD,FIGURATIVE DRAWING,3,10,6,30,D+,F
2615,DGDD,PHOTOSHOP,3,10,18,39,B-,F
2615,DGDD,FIREWORKS,3,12,20,24,C,F
2615,DGDD,3D MODELING WITH WINGS 3D,3,18,10,44,B,F
2711,CGDD,PHOTOSHOP,3,15,15,33,C+,M
2711,CGDD,FIREWORKS,3,10,20,49,B+,M
2711,DGDD,3D MODELING WITH WINGS 3D,3,10,18,38,B-,M
2706,CVTVP,CUSTOMER CARE,3,8,17,42,B-,M
2706,CVTVP,PREMIER PRO I,3,19,16,50,A,M
2706,CVTVP,COMPOSITION PRINCIPLES,3,19,14,56,A,M
2649,CVTVP,CUSTOMER CARE,3,18,12,57,A,F
2649,CVTVP,PREMIER PRO I,3,8,17,42,B-,F
2649,CVTVP,COMPOSITION PRINCIPLES,3,18,17,54,A,F
2738,CCS,SYSTEM ADMINISTRATION,3,16,18,43,B+,M
2727,DIT,SYSTERM ANALYSIS,3,19,10,32,C+,M
2727,DIT,USER INTERFACE DESIGN,3,17,18,41,B+,M
2603,DGDD,ILLUSTRATOR,4,18,15,43,B+,M
2603,DGDD,STUDIO MANAGEMENT,4,18,13,57,A,M
2603,DGDD,3D MODELING WITH BLENDER 3D,4,20,15,45,A,M
2603,DGDD,TYPOGRAPHY,4,20,15,48,A,M
2579,DGDD,ILLUSTRATOR,4,18,7,32,C,F
2579,DGDD,3D MODELING WITH BLENDER 3D,4,20,11,47,B+,F
2579,DGDD,TYPOGRAPHY,4,15,20,40,B+,F
2579,DGDD,STUDIO MANAGEMENT,4,10,18,45,B,F
2576,DGDD,3D MODELING WITH BLENDER 3D,4,20,16,45,A,M
2576,DGDD,TYPOGRAPHY,4,18,20,47,A,M
2581,DGDD,TYPOGRAPHY,4,20,14,1,F,F
2581,DGDD,ILLUSTRATOR,4,10,8,26,F,F
2581,DGDD,3D MODELING WITH BLENDER 3D,4,10,20,45,B+,F
2612,DGDD,STUDIO MANAGEMENT,4,13,18,1,F,M
2612,DGDD,TYPOGRAPHY,4,19,17,1,F,M
2612,DGDD,ILLUSTRATOR,4,18,12,30,C+,M
2612,DGDD,3D MODELING WITH BLENDER 3D,4,14,20,48,A,M
2573,DVTVP,PROPOSAL WRITING,4,17,19,58,A,M
2573,DVTVP,PROJECT PRESENTATION,4,17,18,52,A,M
2573,DVTVP,AFTER EFFECTS II,4,20,17,45,A,M
2573,DVTVP,3D MODELING WITH BLENDER 3D,4,20,17,50,A,M
2583,CEE,DIGITAL ELECTRONICS,4,16,17,48,A,M
2583,CEE,ENGINEERING DRAWING,4,18,15,51,A,M
2583,CEE,ANALOGE DIGITAL ELECTRONICS PRACTICE,4,20,19,52,A,M
2583,CEE,REAL LIFE PROJECT 2,4,20,20,53,A,M
2583,CEE,ANALOGUE ELECTRONICS 2,4,15,10,50,B+,M
2583,CEE,DIGITAL ELECTRONICS 2,4,10,10,50,B,M
2782,DGDD,DRAWING II,2,15,9,39,C+,M
2782,DGDD,INDESIGN,2,20,17,41,B+,M
2782,DGDD,BUSINESS COMMUNICATION SKILL,1,20,17,54,A,M
2576,DGDD,ILLUSTRATOR,4,19,9,46,B,M
2576,DGDD,STUDIO MANAGEMENT,4,12,20,30,C+,M
2581,DGDD,STUDIO MANAGEMENT,4,8,18,30,C,F
2592,CGDD,FIREWORKS,4,12,10,47,B-,F
2592,CGDD,ILLUSTRATOR,4,10,13,28,C-,F
2592,CGDD,MAJOR WORK,4,11,20,41,B,F
2712,CGDD,FIREWORKS,3,10,16,38,C+,M
2712,CGDD,PHOTOSHOP,3,13,10,29,C-,M
2712,CGDD,3D MODELING WITH WINGS 3D,3,17,20,34,B,M
